object,frame,x_c,y_c
2,108,129,69
2,109,128,71
2,110,130,70
2,111,134,71
2,112,130,67
2,113,130,66
2,114,132,65
2,115,137,69
2,116,136,73
2,117,137,76
2,118,137,78
2,119,137,77
2,120,136,79
2,121,135,77
2,122,139,80
2,123,144,76
2,124,144,77
2,125,147,80
2,126,147,77
2,127,148,73
2,128,152,71
2,129,151,69
2,130,150,73
2,131,150,71
2,132,147,73
2,133,138,72
2,134,134,69
2,135,130,72
2,136,133,69
2,137,135,68
2,138,135,67
2,139,137,62
2,140,140,63
2,141,135,59
2,142,135,59
2,143,134,65
2,144,139,65
2,145,141,62
2,146,137,62
2,147,141,63
2,148,137,64
2,149,136,64
2,150,137,62
2,151,136,62
2,152,135,62
2,153,135,63
2,154,137,59
2,155,139,54
2,156,138,55
2,157,138,56
2,158,136,56
2,159,133,56
2,160,130,58
2,161,127,57
2,162,128,58
2,163,127,54
2,164,129,53
2,165,126,52
2,166,127,56
2,167,126,59
2,168,126,58
2,169,129,59
2,170,122,61
2,171,122,62
2,172,120,59
2,173,117,61
2,174,116,64
2,175,119,63
2,176,119,68
2,177,122,66
2,178,119,68
2,179,125,65
2,180,120,61
2,181,118,60
2,182,115,59
2,183,117,60
2,184,118,60
2,185,120,61
2,186,122,59
2,187,124,66
2,188,126,68
2,189,126,69
2,190,128,67
2,191,127,65
2,192,129,68
2,193,129,67
2,194,131,65
2,195,129,61
2,196,129,63
2,197,130,59
2,198,131,63
2,199,127,61
2,200,130,64
2,201,134,69
2,202,140,67
2,203,138,68
2,204,139,65
2,205,134,69
2,206,138,73
2,207,137,70
2,208,138,69
2,209,145,70
2,210,143,64
2,211,141,64
2,212,144,61
2,213,148,62
2,214,147,59
2,215,151,57
2,216,152,57
2,217,150,56
2,218,148,62
2,219,145,66
2,220,139,67
2,221,139,65
2,222,140,70
2,223,138,70
2,224,133,72
2,225,134,70
2,226,133,69
2,227,131,67
2,228,127,65
2,229,130,61
2,230,131,58
2,231,130,61
2,232,132,62
2,233,131,68
2,234,128,69
2,235,127,68
2,236,128,69
2,237,128,67
2,238,126,67
2,239,129,66
2,240,126,68
2,241,126,68
2,242,127,71
2,243,125,70
2,244,127,67
2,245,126,64
2,246,127,58
2,247,129,62
2,248,128,62
2,249,130,65
2,250,127,62
2,251,127,64
2,252,128,63
2,253,129,62
2,254,129,66
2,255,127,69
2,256,129,68
2,257,129,66
2,258,131,67
2,259,135,62
2,260,136,62
2,261,138,69
2,262,138,72
2,263,138,74
2,264,139,74
2,265,140,75
2,266,148,71
2,267,146,71
2,268,147,66
2,269,144,62
2,270,145,63
2,271,147,61
2,272,153,56
2,273,154,58
2,274,155,58
2,275,160,57
2,276,160,56
2,277,159,53
2,278,160,55
2,279,160,53
2,280,162,45
2,281,164,43
2,282,160,45
2,283,161,47
2,284,161,53
2,285,161,55
2,286,167,53
2,287,168,53
2,288,166,56
2,289,163,52
2,290,161,55
2,291,165,51
2,292,160,54
2,293,160,54
2,294,166,54
2,295,164,55
2,296,170,55
2,297,166,55
2,298,169,54
2,299,175,56
2,300,179,58
2,301,183,60
2,302,184,63
2,303,184,64
2,304,180,64
2,305,179,62
2,306,178,67
2,307,174,64
2,308,173,62
2,309,174,61
2,310,172,58
2,311,173,54
2,312,176,56
2,313,177,52
2,314,174,52
2,315,174,52
2,316,176,56
2,317,177,56
2,318,182,55
2,319,181,53
2,320,180,56
2,321,177,55
2,322,175,50
2,323,179,48
2,324,175,46
2,325,172,42
2,326,174,36
2,327,175,35
2,328,175,34
2,329,172,36
2,330,174,35
2,331,172,36
2,332,172,35
3,0,57,92
3,1,56,88
3,2,56,90
3,3,60,96
3,4,58,94
3,5,57,96
3,6,57,98
3,7,55,98
3,8,55,96
3,9,57,94
3,10,59,96
3,11,56,95
3,12,59,93
3,13,58,93
3,14,63,92
3,15,63,97
3,16,65,97
3,17,61,97
3,18,59,97
3,19,57,100
3,20,62,100
3,21,65,95
3,22,67,93
3,23,66,90
3,24,65,88
3,25,63,85
3,26,61,85
3,27,58,89
3,28,58,88
3,29,59,91
3,30,55,95
3,31,56,95
3,32,53,92
3,33,50,93
3,34,48,91
3,35,54,89
3,36,54,88
3,37,54,91
3,38,60,91
3,39,59,93
3,40,64,92
3,41,67,96
3,42,63,96
3,43,62,96
3,44,60,91
3,45,58,91
3,46,57,90
3,47,58,88
3,48,60,87
3,49,57,85
3,50,58,84
3,51,57,82
3,52,57,82
3,53,54,82
3,54,62,82
3,55,59,81
3,56,57,76
3,57,56,74
3,58,58,73
3,59,63,72
3,60,62,68
3,61,62,64
3,62,63,65
3,63,63,67
3,64,62,68
3,65,64,66
3,66,63,69
3,67,68,63
3,68,73,62
3,69,68,62
3,70,71,61
3,71,68,58
3,72,66,65
3,73,69,66
3,74,70,66
3,75,74,63
3,76,71,67
3,77,70,59
3,78,74,60
3,79,77,63
3,80,75,64
3,81,77,65
3,82,78,63
3,83,80,60
3,84,82,62
3,85,85,63
3,86,88,68
3,87,93,68
3,88,92,65
3,89,91,69
3,90,91,68
3,91,89,63
3,92,90,62
3,93,87,69
3,94,88,73
3,95,85,73
3,96,88,75
3,97,89,74
3,98,90,77
3,99,87,73
3,100,89,70
3,101,92,70
3,102,93,70
3,103,95,71
3,104,90,70
3,105,89,72
3,106,88,73
3,107,86,71
3,108,86,72
3,109,89,75
3,110,90,73
3,111,93,69
3,112,92,63
3,113,95,63
3,114,93,59
3,115,90,64
3,116,90,60
3,117,94,60
3,118,94,62
3,119,96,64
3,120,93,72
3,121,90,70
3,122,92,72
3,123,87,71
3,124,92,73
3,125,90,73
3,126,88,72
3,127,84,73
3,128,87,71
3,129,88,67
3,130,87,67
3,131,83,65
3,132,83,65
3,133,87,66
3,134,93,64
3,135,96,59
3,136,98,60
3,137,97,58
3,138,103,55
3,139,103,59
3,140,107,59
3,141,109,59
3,142,110,57
3,143,116,54
3,144,117,56
3,145,114,62
3,146,118,63
3,147,117,61
3,148,111,63
3,149,109,69
3,150,108,70
3,151,113,73
3,152,115,71
3,153,122,69
3,154,124,66
3,155,123,72
3,156,123,67
3,157,126,64
3,158,122,65
3,159,124,64
3,160,124,67
3,161,122,69
3,162,125,74
3,163,127,73
3,164,129,76
3,165,127,75
3,166,120,73
3,167,118,73
3,168,115,71
3,169,114,73
3,170,119,70
3,171,116,71
3,172,113,71
3,173,115,73
3,174,120,74
3,175,117,76
3,176,114,72
3,177,116,73
3,178,115,70
3,179,113,74
3,180,117,73
3,181,117,73
3,182,112,74
3,183,111,76
3,184,111,78
3,185,112,75
3,186,107,73
3,187,104,75
3,188,102,72
3,189,99,72
3,190,98,71
3,191,101,68
3,192,105,69
3,193,107,67
3,194,108,69
3,195,104,69
3,196,104,68
3,197,102,73
3,198,106,74
3,199,106,74
3,200,108,77
3,201,110,74
3,202,113,71
3,203,122,72
3,204,122,71
3,205,121,73
3,206,125,70
3,207,124,72
3,208,125,72
3,209,120,71
3,210,122,70
3,211,124,73
3,212,130,73
3,213,128,76
3,214,134,80
3,215,137,81
3,216,137,76
3,217,138,76
3,218,135,72
3,219,133,69
3,220,130,66
3,221,128,63
3,222,130,61
3,223,130,60
3,224,136,58
3,225,141,56
3,226,137,52
3,227,131,55
3,228,132,53
3,229,133,51
3,230,132,48
3,231,135,47
3,232,136,50
3,233,134,50
3,234,138,51
3,235,135,55
3,236,137,54
3,237,138,54
3,238,143,50
3,239,143,48
3,240,144,45
3,241,143,40
3,242,145,41
3,243,145,41
3,244,149,43
3,245,152,41
3,246,152,45
3,247,156,45
3,248,160,45
3,249,158,41
3,250,158,43
3,251,160,42
3,252,164,42
3,253,165,45
3,254,163,48
3,255,162,49
3,256,164,57
3,257,162,57
3,258,163,49
3,259,160,46
3,260,156,41
3,261,160,42
3,262,162,46
3,263,162,44
3,264,160,45
3,265,161,39
3,266,156,40
3,267,152,44
3,268,153,45
3,269,153,45
3,270,157,39
3,271,156,39
3,272,156,43
3,273,156,45
3,274,157,46
3,275,158,47
3,276,155,45
3,277,160,42
3,278,154,42
3,279,153,38
3,280,150,39
3,281,150,40
3,282,152,42
3,283,153,41
3,284,153,39
3,285,150,38
3,286,152,37
3,287,157,40
3,288,162,34
3,289,163,35
3,290,168,40
3,291,170,39
3,292,169,47
3,293,172,47
3,294,173,51
3,295,178,49
3,296,180,53
3,297,179,56
3,298,176,56
3,299,174,58
3,300,171,60
3,301,166,61
3,302,164,59
3,303,168,60
3,304,165,61
3,305,166,59
3,306,166,57
3,307,165,58
3,308,167,60
3,309,165,60
3,310,163,55
3,311,158,57
3,312,157,54
3,313,155,57
3,314,155,57
3,315,157,54
3,316,160,53
3,317,159,53
3,318,155,50
3,319,153,49
3,320,152,47
3,321,157,45
3,322,156,42
3,323,159,44
3,324,159,47
3,325,163,51
3,326,162,49
3,327,160,46
3,328,161,46
3,329,162,47
3,330,162,51
3,331,156,47
3,332,156,50
3,333,158,48
